,y_true,y_pred
8134,4,4
8135,2,0
8136,4,4
8137,0,3
8138,4,4
8139,4,3
8140,4,4
8141,4,4
8142,3,3
8143,1,1
8144,2,3
8145,2,2
8146,3,4
8147,2,2
8148,0,4
8149,3,3
8150,3,3
8151,3,3
8152,0,0
8153,2,3
8154,4,4
8155,4,3
8156,3,3
8157,2,4
8158,4,3
8159,2,2
8160,4,4
8161,0,3
8162,3,4
8163,0,0
8164,3,2
8165,4,4
8166,0,0
8167,5,5
8168,4,4
8169,5,5
8170,3,3
8171,5,0
8172,5,0
8173,5,4
8174,0,4
8175,3,3
8176,4,4
8177,0,0
8178,5,5
8179,3,0
8180,0,0
8181,0,0
8182,2,2
8183,0,0
8184,0,0
8185,4,3
8186,5,5
8187,1,1
8188,0,0
8189,5,4
8190,4,2
8191,0,0
8192,5,3
8193,4,4
8194,3,4
8195,3,4
8196,0,4
8197,4,4
8198,3,4
8199,2,3
8200,4,4
8201,5,4
8202,2,2
8203,4,4
8204,3,4
8205,4,4
8206,3,3
8207,5,5
8208,0,0
8209,5,5
8210,2,2
8211,1,1
8212,4,2
8213,4,3
8214,4,3
8215,4,4
8216,0,4
8217,0,0
8218,3,3
8219,2,2
8220,4,4
8221,5,5
8222,1,1
8223,5,5
8224,4,0
8225,4,0
8226,2,2
8227,4,4
8228,2,2
8229,2,2
8230,4,4
8231,5,5
8232,1,1
8233,4,4
8234,3,3
8235,4,4
8236,4,4
8237,0,2
8238,3,3
8239,3,3
8240,3,3
8241,4,3
8242,3,3
8243,3,3
8244,2,2
8245,4,3
8246,2,2
8247,2,2
8248,3,5
8249,4,4
8250,2,1
8251,0,3
8252,4,3
8253,2,2
8254,3,3
8255,4,4
8256,3,3
8257,0,0
8258,2,2
8259,0,0
8260,0,5
8261,5,5
8262,3,3
8263,2,2
8264,3,2
8265,0,0
8266,3,3
8267,0,0
8268,5,5
8269,3,3
8270,3,3
8271,0,0
8272,4,4
8273,5,0
8274,5,5
8275,4,3
8276,0,0
8277,2,2
8278,0,0
8279,0,3
8280,4,4
8281,3,3
8282,1,2
8283,2,2
8284,0,0
8285,5,4
8286,3,2
8287,4,0
8288,0,0
8289,5,4
8290,0,0
8291,3,2
8292,5,4
8293,2,3
8294,0,0
8295,4,4
8296,4,5
8297,2,2
8298,0,0
8299,5,3
8300,5,5
8301,0,0
8302,2,4
8303,4,3
8304,5,3
8305,2,2
8306,4,3
8307,1,1
8308,5,5
8309,3,3
8310,0,2
8311,3,3
8312,2,2
8313,0,0
8314,2,2
8315,5,5
8316,0,0
8317,0,0
8318,5,5
8319,0,4
8320,3,3
8321,3,3
8322,3,3
8323,0,0
8324,2,2
8325,0,2
8326,4,4
8327,0,0
8328,2,2
8329,0,0
8330,0,2
8331,0,5
8332,3,4
8333,4,4
8334,2,2
8335,4,5
8336,3,2
8337,3,2
8338,2,2
8339,5,5
8340,0,0
8341,2,2
8342,5,0
8343,4,2
8344,5,5
8345,5,4
8346,0,0
8347,0,0
8348,0,0
8349,0,2
8350,0,5
8351,5,4
8352,0,0
8353,4,4
8354,0,3
8355,2,2
8356,4,4
8357,4,4
8358,0,2
8359,3,4
8360,5,5
8361,0,0
8362,0,5
8363,3,3
8364,4,4
8365,4,5
8366,3,4
8367,0,0
8368,0,3
8369,5,5
8370,0,0
8371,3,0
8372,0,5
8373,4,4
8374,3,0
8375,3,3
8376,2,2
8377,0,3
8378,1,1
8379,2,2
8380,4,3
8381,4,4
8382,4,4
8383,4,5
8384,4,4
8385,4,4
8386,0,3
8387,4,4
8388,4,3
8389,1,1
8390,0,0
8391,4,5
8392,3,4
8393,2,2
8394,0,0
8395,0,0
8396,0,3
8397,0,3
8398,5,0
8399,4,4
8400,0,0
8401,0,0
8402,3,3
8403,4,4
8404,2,2
8405,2,3
8406,5,5
8407,0,0
8408,5,3
8409,2,3
8410,3,3
8411,4,4
8412,0,3
8413,0,0
8414,3,4
8415,1,1
8416,3,3
8417,2,2
8418,5,5
8419,5,5
8420,3,3
8421,5,2
8422,2,2
8423,0,0
8424,4,4
8425,0,0
8426,2,2
8427,0,0
8428,0,4
8429,4,4
8430,4,4
8431,2,2
8432,4,5
8433,0,0
8434,3,3
8435,4,4
8436,0,3
8437,2,2
8438,2,2
8439,5,5
8440,4,4
8441,4,4
8442,3,5
8443,0,0
8444,3,3
8445,0,3
8446,4,4
8447,4,4
8448,4,2
8449,4,4
8450,2,3
8451,4,3
8452,0,4
8453,5,5
8454,0,0
8455,2,2
8456,0,0
8457,3,0
8458,3,3
8459,3,3
8460,4,4
8461,1,1
8462,4,4
8463,3,3
8464,5,5
8465,0,0
8466,3,3
8467,0,0
8468,0,0
8469,5,0
8470,2,2
8471,0,0
8472,3,3
8473,4,4
8474,3,4
8475,3,3
8476,0,0
8477,3,3
8478,4,4
8479,3,4
8480,3,3
8481,3,3
8482,3,3
8483,3,3
8484,3,3
8485,4,3
8486,0,0
8487,4,5
8488,5,5
8489,3,3
8490,1,1
8491,4,4
8492,0,0
8493,0,2
8494,3,3
8495,0,0
8496,3,4
8497,0,0
8498,3,2
8499,3,3
8500,4,3
8501,4,3
8502,0,3
8503,3,3
8504,2,2
8505,5,0
8506,0,0
8507,4,4
8508,2,2
8509,3,2
8510,4,3
8511,3,3
8512,0,4
8513,5,5
8514,0,3
8515,5,5
8516,4,4
8517,0,5
8518,3,4
8519,4,4
8520,0,0
8521,0,0
8522,2,4
8523,0,0
8524,4,0
8525,4,4
8526,4,4
8527,3,3
8528,1,1
8529,4,0
8530,2,4
8531,1,1
8532,2,3
8533,2,2
8534,4,3
8535,0,0
8536,4,2
8537,3,3
8538,0,0
8539,3,3
8540,3,3
8541,0,5
8542,0,4
8543,3,3
8544,3,3
8545,2,2
8546,4,4
8547,5,5
8548,3,2
8549,0,0
8550,4,4
8551,0,0
8552,0,4
8553,0,0
8554,3,3
8555,0,0
8556,1,1
8557,2,2
8558,3,3
8559,3,0
8560,4,1
8561,0,0
8562,4,4
8563,0,0
8564,4,4
8565,4,3
8566,0,0
8567,0,0
8568,4,3
8569,3,3
8570,0,0
8571,4,3
8572,0,0
8573,3,3
8574,0,5
8575,5,2
8576,0,0
8577,4,5
8578,3,2
8579,3,3
8580,0,0
8581,4,3
8582,3,3
8583,2,2
8584,3,2
8585,2,2
8586,0,0
8587,4,4
8588,4,4
8589,5,4
8590,0,4
8591,4,0
8592,3,3
8593,5,4
8594,5,5
8595,3,3
8596,0,0
8597,3,3
8598,3,3
8599,0,0
8600,2,2
8601,0,3
8602,5,5
8603,3,2
8604,3,3
8605,3,0
8606,3,3
8607,5,4
8608,0,0
8609,4,4
8610,0,0
8611,2,2
8612,0,4
8613,3,3
8614,0,3
8615,0,0
8616,5,3
8617,0,0
8618,4,4
8619,5,3
8620,5,5
8621,3,3
8622,4,4
8623,3,5
8624,3,3
8625,0,0
8626,5,4
8627,3,3
8628,1,1
8629,0,4
8630,0,5
8631,4,5
8632,5,4
8633,4,5
8634,3,3
8635,4,3
8636,2,3
8637,1,1
8638,0,0
8639,0,3
8640,2,2
8641,4,3
8642,4,3
8643,3,3
8644,3,3
8645,4,3
8646,2,2
8647,0,0
8648,3,3
8649,4,4
8650,0,0
8651,3,3
8652,0,0
8653,3,4
8654,0,0
8655,4,4
8656,4,3
8657,3,3
8658,2,2
8659,0,0
8660,5,5
8661,4,3
8662,2,2
8663,0,0
8664,0,0
8665,3,0
8666,5,5
8667,0,2
8668,4,4
8669,3,3
8670,4,3
8671,3,3
8672,0,0
8673,0,2
8674,0,0
8675,2,1
8676,3,3
8677,0,5
8678,3,3
8679,0,0
8680,1,1
8681,5,3
8682,4,4
8683,0,3
8684,0,0
8685,0,0
8686,5,4
8687,3,3
8688,3,3
8689,4,0
8690,2,2
8691,3,3
8692,3,3
8693,4,2
8694,0,0
8695,0,2
8696,0,0
8697,0,0
8698,0,0
8699,4,5
8700,0,0
8701,0,3
8702,0,0
8703,4,4
8704,0,0
8705,3,3
8706,0,0
8707,0,0
8708,3,5
8709,0,2
8710,5,5
8711,3,3
8712,0,0
8713,2,2
8714,0,0
8715,2,2
8716,3,3
8717,2,2
8718,3,3
8719,1,1
8720,2,2
8721,0,0
8722,0,0
8723,3,3
8724,4,4
8725,0,0
8726,2,2
8727,4,4
8728,0,0
8729,3,3
8730,4,4
8731,4,4
8732,2,2
8733,2,3
8734,3,3
8735,0,0
8736,5,5
8737,4,4
8738,4,3
8739,5,0
8740,2,2
8741,4,4
8742,3,4
8743,5,5
8744,3,1
8745,2,3
8746,3,4
8747,4,3
8748,3,3
8749,5,4
8750,0,0
8751,5,5
8752,5,4
8753,1,1
8754,4,3
8755,2,2
8756,3,3
8757,2,3
8758,0,0
8759,2,2
8760,4,4
8761,0,0
8762,2,2
8763,3,3
8764,0,0
8765,0,4
8766,0,0
8767,2,2
8768,4,4
8769,5,0
8770,5,3
8771,3,3
8772,0,2
8773,5,4
8774,0,0
8775,0,0
8776,3,3
8777,0,0
8778,2,2
8779,1,1
8780,0,0
8781,3,3
8782,4,4
8783,5,3
8784,4,4
8785,5,5
8786,3,3
8787,2,2
8788,0,0
8789,2,2
8790,0,3
8791,3,2
8792,2,4
8793,3,3
8794,0,2
8795,2,2
8796,2,2
8797,0,0
8798,0,0
8799,4,2
8800,0,0
8801,4,4
8802,1,1
8803,0,0
8804,1,1
8805,4,3
8806,0,0
8807,0,3
8808,4,3
8809,4,4
8810,2,2
8811,2,2
8812,5,3
8813,2,2
8814,0,3
8815,4,4
8816,3,3
8817,3,3
8818,4,2
8819,0,0
8820,0,0
8821,0,0
8822,3,2
8823,2,2
8824,3,3
8825,0,0
8826,3,3
8827,0,2
8828,2,2
8829,0,0
8830,4,4
8831,2,0
8832,3,3
8833,4,4
8834,4,5
8835,0,0
8836,1,2
8837,0,3
8838,0,0
8839,3,3
8840,2,2
8841,5,5
8842,5,5
8843,3,3
8844,3,2
8845,0,2
8846,5,5
8847,0,0
8848,2,2
8849,0,0
8850,5,4
8851,5,4
8852,0,0
8853,3,3
8854,0,0
8855,4,4
8856,0,0
8857,5,4
8858,3,4
8859,4,4
8860,0,0
8861,4,4
8862,4,4
8863,3,4
8864,4,5
8865,4,4
8866,4,4
8867,0,4
8868,3,3
8869,3,0
8870,3,3
8871,0,0
8872,0,0
8873,2,2
8874,3,4
8875,5,2
8876,2,1
8877,0,3
8878,3,3
8879,1,1
8880,0,0
8881,4,4
8882,0,0
8883,0,5
8884,1,1
8885,2,2
8886,0,0
8887,0,2
8888,4,4
8889,4,4
8890,0,0
8891,3,3
8892,3,3
8893,4,4
8894,4,4
8895,0,3
8896,0,0
8897,4,4
8898,3,3
8899,0,0
8900,0,4
8901,2,2
8902,2,2
8903,0,3
8904,5,5
8905,3,3
8906,4,4
8907,3,3
8908,0,0
8909,2,2
8910,5,5
8911,4,5
8912,3,3
8913,3,4
8914,0,0
8915,2,2
8916,1,1
8917,4,4
8918,4,0
8919,1,1
8920,0,0
8921,3,3
8922,2,2
8923,0,0
8924,2,2
8925,4,5
8926,3,3
8927,2,2
8928,3,3
8929,0,0
8930,3,3
8931,2,2
8932,2,2
8933,3,2
8934,5,2
8935,1,1
8936,4,4
8937,2,2
8938,3,3
8939,5,5
8940,5,3
8941,2,2
8942,5,2
8943,4,0
8944,5,2
8945,5,5
8946,4,4
8947,4,2
8948,2,2
8949,0,0
8950,3,3
8951,4,4
8952,2,2
8953,0,3
8954,4,4
8955,2,2
8956,4,4
8957,0,0
8958,2,2
8959,4,4
8960,4,4
8961,0,4
8962,3,3
8963,4,4
8964,2,2
8965,2,2
8966,3,3
8967,3,3
8968,0,0
8969,0,0
8970,0,0
8971,4,4
8972,0,0
8973,2,2
8974,0,0
8975,4,3
8976,0,0
8977,5,5
8978,0,0
8979,2,2
8980,4,3
8981,4,4
8982,0,0
8983,5,5
8984,0,2
8985,3,2
8986,4,0
8987,4,4
8988,2,2
8989,0,4
8990,0,0
8991,0,4
8992,5,4
8993,3,3
8994,2,2
8995,5,4
8996,3,3
8997,4,3
8998,3,3
8999,3,3
9000,2,2
9001,3,3
9002,2,2
9003,0,0
9004,2,2
9005,0,0
9006,2,2
9007,0,0
9008,2,3
9009,0,0
9010,2,2
9011,1,1
9012,4,4
9013,2,2
9014,2,2
9015,4,3
9016,4,3
9017,0,2
9018,0,2
9019,5,0
9020,3,3
9021,0,2
9022,4,4
9023,0,0
9024,4,4
9025,0,0
9026,3,3
9027,3,3
9028,2,4
9029,5,5
9030,0,5
9031,0,3
9032,3,3
9033,0,0
9034,2,2
9035,4,4
9036,3,3
9037,2,2
9038,4,4
9039,2,3
9040,0,3
9041,4,3
9042,4,3
9043,2,2
9044,5,3
9045,2,2
9046,0,3
9047,0,0
9048,3,3
9049,2,2
9050,2,2
9051,0,4
9052,0,5
9053,0,0
9054,0,0
9055,2,3
9056,3,3
9057,4,3
9058,4,3
9059,0,0
9060,3,3
9061,2,2
9062,5,4
9063,0,0
9064,4,4
9065,4,4
9066,3,2
9067,4,4
9068,0,0
9069,3,3
9070,4,4
9071,3,3
9072,3,0
9073,2,2
9074,0,0
9075,3,3
9076,5,4
9077,0,0
9078,2,2
9079,4,4
9080,2,2
9081,3,3
9082,3,3
9083,0,3
9084,0,2
9085,4,4
9086,0,0
9087,4,4
9088,3,5
9089,4,3
9090,5,3
9091,0,3
9092,0,4
9093,4,4
9094,3,3
9095,1,1
9096,3,3
9097,0,0
9098,3,3
9099,2,2
9100,3,3
9101,2,3
9102,4,4
9103,0,0
9104,1,2
9105,2,2
9106,3,3
9107,2,2
9108,4,4
9109,3,3
9110,0,0
9111,3,3
9112,4,4
9113,3,1
9114,5,5
9115,2,2
9116,0,0
9117,2,2
9118,0,5
9119,4,2
9120,0,0
9121,2,1
9122,0,0
9123,3,3
9124,2,2
9125,3,3
9126,5,3
9127,0,0
9128,2,2
9129,4,0
9130,2,2
9131,3,3
9132,4,4
9133,2,2
9134,4,4
9135,4,0
9136,0,4
9137,3,3
9138,5,3
9139,4,0
9140,0,0
9141,4,4
9142,3,2
9143,0,2
9144,2,0
9145,0,0
9146,3,3
9147,3,4
9148,5,5
9149,5,5
9150,2,3
9151,1,1
9152,0,0
9153,4,4
9154,0,0
9155,2,2
9156,3,3
9157,3,4
9158,0,0
9159,4,3
9160,2,2
9161,4,5
9162,0,0
9163,0,0
9164,3,4
9165,0,0
9166,0,0
9167,3,0
9168,5,0
9169,3,4
9170,5,5
9171,5,5
9172,2,2
9173,3,2
9174,5,0
9175,3,3
9176,0,0
9177,3,4
9178,0,0
9179,1,1
9180,3,3
9181,2,2
9182,4,4
9183,5,4
9184,4,4
9185,5,3
9186,0,0
9187,2,3
9188,3,3
9189,3,4
9190,4,4
9191,4,4
9192,0,0
9193,0,2
9194,4,4
9195,4,5
9196,3,3
9197,5,3
9198,4,4
9199,3,3
9200,0,0
9201,5,0
9202,2,2
9203,3,4
9204,0,5
9205,2,3
9206,2,3
9207,3,3
9208,0,0
9209,0,4
9210,4,4
9211,2,2
9212,4,4
9213,0,0
9214,3,2
9215,4,0
9216,2,2
9217,2,2
9218,4,4
9219,5,5
9220,0,0
9221,4,4
9222,3,3
9223,3,2
9224,5,3
9225,0,3
9226,3,3
9227,4,3
9228,3,2
9229,2,2
9230,0,0
9231,0,0
9232,2,5
9233,4,3
9234,2,2
9235,4,4
9236,0,0
9237,3,4
9238,0,0
9239,3,3
9240,3,3
9241,5,0
9242,0,5
9243,0,0
9244,5,5
9245,4,4
9246,0,0
9247,5,5
9248,5,5
9249,0,5
9250,4,4
9251,0,3
9252,0,0
9253,3,3
9254,3,3
9255,4,4
9256,3,3
9257,3,3
9258,4,3
9259,5,4
9260,0,0
9261,0,3
9262,3,5
9263,4,2
9264,0,0
9265,2,0
9266,4,4
9267,0,0
9268,0,0
9269,0,5
9270,3,3
9271,2,2
9272,4,3
9273,0,0
9274,5,5
9275,5,2
9276,2,3
9277,0,0
9278,2,4
9279,2,2
9280,5,3
9281,0,0
9282,3,3
9283,3,3
9284,2,2
9285,0,0
9286,3,3
9287,0,0
9288,3,3
9289,4,4
9290,0,0
9291,2,3
9292,4,4
9293,0,0
9294,3,0
9295,1,2
9296,4,3
9297,2,2
9298,3,3
9299,0,5
9300,3,3
9301,0,0
9302,0,0
9303,3,3
9304,3,3
9305,0,0
9306,0,0
9307,4,3
9308,0,2
9309,3,3
9310,3,4
9311,0,4
9312,2,0
9313,4,3
9314,0,0
9315,0,0
9316,4,3
9317,0,3
9318,3,3
9319,0,0
9320,2,3
9321,3,2
9322,5,4
9323,3,3
9324,3,3
9325,2,2
9326,0,0
9327,2,4
9328,3,3
9329,2,2
9330,2,2
9331,0,0
9332,2,2
9333,5,5
9334,0,5
9335,0,3
9336,2,2
9337,3,3
9338,3,2
9339,0,0
9340,0,4
9341,3,3
9342,3,4
9343,3,3
9344,4,4
9345,3,2
9346,3,4
9347,2,2
9348,2,4
9349,0,0
9350,4,4
9351,3,3
9352,3,3
9353,4,4
9354,4,4
9355,0,1
9356,2,2
9357,0,0
9358,0,0
9359,0,0
9360,3,3
9361,3,3
9362,0,0
9363,0,3
9364,3,3
9365,3,2
9366,3,3
9367,4,3
9368,5,4
9369,5,0
9370,1,1
9371,5,4
9372,0,4
9373,0,0
9374,0,0
9375,0,0
9376,2,2
9377,4,3
9378,5,2
9379,4,4
9380,3,4
9381,0,0
9382,3,3
9383,0,0
9384,2,3
9385,0,3
9386,5,3
9387,2,2
9388,0,4
9389,5,4
9390,3,3
9391,5,4
9392,2,2
9393,3,3
9394,5,4
9395,3,3
9396,0,3
9397,2,2
9398,4,4
9399,0,0
9400,1,1
9401,3,3
9402,3,2
9403,5,5
9404,3,3
9405,0,4
9406,4,4
9407,5,3
9408,0,0
9409,0,0
9410,4,4
9411,0,4
9412,0,0
9413,4,3
9414,0,4
9415,3,3
9416,5,5
9417,4,3
9418,0,0
9419,0,0
9420,5,5
9421,4,0
9422,2,2
9423,5,2
9424,5,5
9425,4,4
9426,3,3
9427,5,5
9428,0,0
9429,4,3
9430,3,3
9431,0,0
9432,3,2
9433,2,0
9434,0,0
9435,3,2
9436,2,2
9437,0,0
9438,5,5
9439,2,2
9440,4,4
9441,4,4
9442,3,3
9443,2,2
9444,4,3
9445,0,0
9446,4,4
9447,0,0
9448,0,0
9449,0,5
9450,0,0
9451,0,3
9452,0,0
9453,0,3
9454,3,2
9455,2,2
9456,3,4
9457,2,2
9458,2,2
9459,0,0
9460,1,1
9461,4,4
9462,2,1
9463,0,0
9464,3,3
9465,3,3
9466,3,0
9467,3,3
9468,2,2
9469,3,2
9470,0,2
9471,5,5
9472,3,2
9473,3,4
9474,2,3
9475,4,4
9476,5,3
9477,0,4
9478,4,4
9479,0,4
9480,2,2
9481,2,2
9482,5,5
9483,1,1
9484,1,1
9485,4,4
9486,0,0
9487,0,3
9488,5,3
9489,4,2
9490,5,0
9491,3,4
9492,2,2
9493,2,3
9494,5,3
9495,1,1
9496,5,4
9497,0,0
9498,0,0
9499,2,2
9500,4,3
9501,3,3
9502,0,0
9503,4,3
9504,3,3
9505,0,4
9506,3,3
9507,3,2
9508,3,3
9509,0,0
9510,4,4
9511,0,0
9512,0,5
9513,1,1
9514,0,4
9515,4,4
9516,0,0
9517,4,2
9518,0,0
9519,3,2
9520,3,4
9521,2,2
9522,4,5
9523,4,2
9524,4,5
9525,2,4
9526,0,3
9527,4,4
9528,1,1
9529,0,0
9530,4,4
9531,3,3
9532,2,5
9533,0,0
9534,2,2
9535,0,3
9536,4,0
9537,4,4
9538,4,4
9539,1,1
9540,0,0
9541,5,5
9542,3,2
9543,0,0
9544,1,1
9545,0,0
9546,2,2
9547,1,1
9548,2,2
9549,5,5
9550,4,4
9551,0,4
9552,2,2
9553,3,4
9554,3,3
9555,3,0
9556,5,5
9557,3,3
9558,4,4
9559,0,0
9560,4,3
9561,3,4
9562,0,0
9563,5,5
9564,0,3
9565,4,3
9566,5,2
9567,4,4
9568,0,0
9569,3,3
9570,4,3
9571,2,2
9572,0,5
9573,4,4
9574,2,2
9575,0,3
9576,3,4
9577,3,3
9578,3,3
9579,3,3
9580,0,4
9581,3,3
9582,4,4
9583,3,3
9584,0,3
9585,5,5
9586,0,0
9587,3,3
9588,0,5
9589,2,2
9590,0,5
9591,5,5
9592,5,0
9593,2,2
9594,0,0
9595,0,0
9596,3,3
9597,0,0
9598,4,4
9599,0,0
9600,3,3
9601,4,4
9602,4,4
9603,4,4
9604,0,0
9605,2,3
9606,3,3
9607,0,4
9608,0,0
9609,4,3
9610,0,0
9611,1,1
9612,2,2
9613,0,4
9614,3,2
9615,5,5
9616,4,2
9617,5,5
9618,5,2
9619,2,2
9620,0,0
9621,0,3
9622,3,3
9623,0,0
9624,0,0
9625,0,3
9626,4,4
9627,0,4
9628,4,4
9629,5,5
9630,4,2
9631,5,5
9632,4,3
9633,3,3
9634,0,0
9635,4,4
9636,4,3
9637,5,3
9638,4,2
9639,2,2
9640,3,3
9641,0,0
9642,0,0
9643,4,0
9644,5,4
9645,5,3
9646,0,0
9647,0,0
9648,2,2
9649,2,2
9650,3,3
9651,4,3
9652,0,2
9653,3,2
9654,2,2
9655,0,3
9656,5,5
9657,4,3
9658,4,4
9659,3,4
9660,2,2
9661,4,2
9662,4,0
9663,4,4
9664,5,4
9665,0,0
9666,0,0
9667,1,1
9668,2,2
9669,5,5
9670,0,0
9671,5,5
9672,2,2
9673,2,2
9674,3,3
9675,3,2
9676,0,0
9677,3,3
9678,3,3
9679,5,5
9680,2,2
9681,2,3
9682,0,0
9683,0,0
9684,3,3
9685,1,1
9686,1,1
9687,3,3
9688,5,5
9689,0,3
9690,1,1
9691,3,0
9692,4,0
9693,0,5
9694,4,3
9695,2,2
9696,3,3
9697,0,4
9698,2,2
9699,3,4
9700,3,3
9701,4,4
9702,4,4
9703,4,2
9704,0,0
9705,4,4
9706,4,4
9707,3,4
9708,3,3
9709,0,2
9710,4,5
9711,3,3
9712,1,1
9713,2,2
9714,5,5
9715,2,2
9716,1,1
9717,4,0
9718,0,0
9719,4,1
9720,5,5
9721,3,3
9722,0,0
9723,3,2
9724,0,3
9725,3,3
9726,3,3
9727,2,2
9728,2,2
9729,4,4
9730,0,0
9731,0,0
9732,1,2
9733,2,2
9734,5,5
9735,1,1
9736,2,2
9737,2,2
9738,0,2
9739,3,3
9740,0,3
9741,0,0
9742,2,2
9743,3,2
9744,2,2
9745,0,5
9746,2,2
9747,3,3
9748,0,4
9749,0,0
9750,2,2
9751,2,2
9752,2,2
9753,4,3
9754,4,4
9755,4,4
9756,4,3
9757,4,4
9758,0,0
9759,1,1
9760,1,1
9761,3,2
9762,4,4
9763,5,4
9764,4,3
9765,2,2
9766,2,2
9767,0,0
9768,3,3
9769,4,4
9770,4,5
9771,2,3
9772,2,2
9773,5,5
9774,0,0
9775,1,1
9776,2,3
9777,0,0
9778,5,5
9779,2,2
9780,4,4
9781,1,1
9782,4,0
9783,4,4
9784,5,3
9785,3,3
9786,0,0
9787,4,5
9788,4,4
9789,0,3
9790,5,2
9791,5,5
9792,4,4
9793,4,0
9794,0,0
9795,0,0
9796,0,3
9797,2,2
9798,4,3
9799,2,3
9800,3,3
9801,0,0
9802,2,2
9803,4,3
9804,2,2
9805,2,2
9806,3,3
9807,0,0
9808,0,0
9809,0,0
9810,2,3
9811,4,4
9812,0,0
9813,3,3
9814,3,3
9815,0,0
9816,0,0
9817,3,2
9818,4,4
9819,0,0
9820,2,2
9821,0,3
9822,3,3
9823,3,3
9824,3,4
9825,0,0
9826,0,3
9827,3,3
9828,5,0
9829,4,3
9830,3,3
9831,0,0
9832,2,2
9833,4,4
9834,4,5
9835,3,3
9836,2,2
9837,2,0
9838,3,3
9839,5,5
9840,3,2
9841,5,4
9842,0,0
9843,0,0
9844,5,5
9845,0,0
9846,4,4
9847,0,0
9848,0,0
9849,4,4
9850,0,5
9851,5,5
9852,0,0
9853,2,2
9854,4,3
9855,2,2
9856,2,2
9857,3,3
9858,3,3
9859,4,4
9860,5,0
9861,4,3
9862,5,5
9863,3,3
9864,4,4
9865,2,2
9866,3,3
9867,3,3
9868,4,3
9869,5,4
9870,0,0
9871,2,2
9872,0,0
9873,5,0
9874,3,3
9875,2,3
9876,4,3
9877,4,4
9878,5,5
9879,0,2
9880,2,0
9881,5,4
9882,4,0
9883,0,0
9884,4,4
9885,0,0
9886,0,0
9887,3,0
9888,4,3
9889,4,4
9890,4,4
9891,4,3
9892,4,3
9893,3,3
9894,3,4
9895,4,0
9896,3,3
9897,3,3
9898,4,2
9899,0,0
9900,4,4
9901,1,1
9902,2,2
9903,4,4
9904,4,3
9905,2,2
9906,4,3
9907,2,2
9908,2,2
9909,0,0
9910,0,4
9911,3,3
9912,4,2
9913,3,4
9914,4,3
9915,0,0
9916,4,4
9917,4,2
9918,4,2
9919,4,4
9920,5,4
9921,0,0
9922,2,3
9923,2,0
9924,0,4
9925,4,4
9926,4,4
9927,1,1
9928,1,1
9929,3,2
9930,5,5
9931,3,3
9932,3,4
9933,3,3
9934,3,4
9935,2,2
9936,0,0
9937,5,4
9938,0,0
9939,4,4
9940,0,3
9941,3,3
9942,0,0
9943,4,4
9944,2,2
9945,0,5
9946,5,0
9947,3,3
9948,3,3
9949,4,4
9950,4,0
9951,4,5
9952,0,0
9953,2,2
9954,4,4
9955,3,4
9956,4,4
9957,4,4
9958,5,2
9959,2,2
9960,3,3
9961,0,0
9962,5,1
9963,0,0
9964,2,2
9965,5,2
9966,2,2
9967,2,2
9968,5,5
9969,0,0
9970,3,3
9971,0,0
9972,2,2
9973,0,0
9974,0,2
9975,3,3
9976,0,5
9977,0,0
9978,0,0
9979,2,2
9980,2,2
9981,2,2
9982,0,3
9983,1,1
9984,5,3
9985,0,0
9986,3,3
9987,2,2
9988,0,0
9989,2,2
9990,0,0
9991,4,3
9992,0,0
9993,5,2
9994,0,0
9995,2,2
9996,0,0
9997,0,0
9998,3,2
9999,4,2
10000,0,0
10001,4,4
10002,3,3
10003,3,3
10004,3,3
10005,3,3
10006,3,3
10007,4,4
10008,3,3
10009,5,3
10010,5,4
10011,0,0
10012,2,2
10013,3,4
10014,5,4
10015,3,3
10016,4,5
10017,0,0
10018,2,2
10019,2,2
10020,4,4
10021,5,4
10022,5,4
10023,5,4
10024,4,2
10025,3,3
10026,5,0
10027,3,4
10028,2,2
10029,0,0
10030,5,0
10031,0,3
10032,3,3
10033,0,0
10034,2,2
10035,2,2
10036,0,3
10037,2,2
10038,3,3
10039,5,5
10040,4,2
10041,0,0
10042,2,3
10043,3,3
10044,0,0
10045,1,1
10046,4,3
10047,4,4
10048,3,3
10049,4,2
10050,0,4
10051,2,2
10052,3,3
10053,4,0
10054,5,4
10055,4,4
10056,2,3
10057,5,5
10058,2,2
10059,3,3
10060,2,2
10061,4,4
10062,0,0
10063,0,0
10064,1,1
10065,0,2
10066,5,5
10067,2,3
10068,4,3
10069,3,3
10070,0,0
10071,4,4
10072,5,3
10073,0,3
10074,3,4
10075,5,5
10076,0,0
10077,0,0
10078,5,2
10079,2,2
10080,2,2
10081,2,2
10082,2,2
10083,2,2
10084,4,4
10085,2,2
10086,4,4
10087,5,5
10088,2,3
10089,5,5
10090,3,3
10091,4,4
10092,2,2
10093,4,3
10094,0,0
10095,5,4
10096,3,4
10097,0,0
10098,5,0
10099,4,4
10100,0,3
10101,4,4
10102,2,2
10103,2,2
10104,2,4
10105,0,3
10106,2,2
10107,4,4
10108,0,0
10109,3,3
10110,4,3
10111,5,4
10112,5,5
10113,0,0
10114,1,1
10115,4,4
10116,2,2
10117,0,0
10118,0,0
10119,0,4
10120,0,0
10121,0,0
10122,4,4
10123,5,3
10124,4,0
10125,0,0
10126,4,2
10127,4,2
10128,5,5
10129,3,2
10130,5,5
10131,1,1
