,y_train_true,y_train_pred
8132,5,5
8133,4,5
8134,3,3
8135,3,3
8136,0,0
8137,4,4
8138,3,3
8139,0,0
8140,0,0
8141,4,4
8142,4,3
8143,0,0
8144,4,4
8145,0,0
8146,0,0
8147,3,3
8148,3,3
8149,0,0
8150,0,0
8151,3,3
8152,0,0
8153,5,5
8154,2,2
8155,0,0
8156,3,3
8157,0,3
8158,0,0
8159,3,3
8160,3,3
8161,4,4
8162,1,1
8163,0,0
8164,5,5
8165,2,2
8166,0,0
8167,4,4
8168,0,0
8169,2,2
8170,3,3
8171,5,5
8172,5,0
8173,2,2
8174,3,3
8175,0,0
8176,1,1
8177,0,0
8178,4,4
8179,0,0
8180,3,3
8181,3,3
8182,5,5
8183,2,2
8184,2,2
8185,2,2
8186,1,3
8187,0,0
8188,4,4
8189,0,0
8190,0,0
8191,0,0
8192,2,2
8193,0,0
8194,2,2
8195,2,1
8196,0,0
8197,5,5
8198,0,0
8199,4,4
8200,2,2
8201,4,4
8202,2,2
8203,3,3
8204,2,1
8205,0,0
8206,0,0
8207,2,0
8208,4,4
8209,0,0
8210,0,0
8211,0,0
8212,4,4
8213,2,2
8214,0,0
8215,3,3
8216,3,3
8217,4,4
8218,3,3
8219,4,4
8220,3,3
8221,2,2
8222,2,2
8223,4,4
8224,0,0
8225,3,3
8226,4,4
8227,0,0
8228,0,0
8229,4,4
8230,1,1
8231,0,0
8232,0,0
8233,4,4
8234,2,2
8235,3,3
8236,5,5
8237,0,0
8238,3,3
8239,0,0
8240,0,0
8241,0,1
8242,5,5
8243,3,3
8244,0,0
8245,0,0
8246,1,1
8247,0,0
8248,2,2
8249,0,0
8250,4,4
8251,0,0
8252,5,5
8253,0,0
8254,4,4
8255,3,3
8256,1,1
8257,0,0
8258,4,4
8259,5,5
8260,4,4
8261,2,2
8262,2,2
8263,5,5
8264,2,2
8265,0,4
8266,5,5
8267,3,3
8268,4,4
8269,3,3
8270,3,3
8271,0,0
8272,3,3
8273,4,5
8274,3,3
8275,0,0
8276,4,4
8277,4,4
8278,0,0
8279,0,0
8280,4,4
8281,0,1
8282,0,0
8283,4,4
8284,2,2
8285,0,0
8286,5,5
8287,0,0
8288,0,0
8289,2,2
8290,3,3
8291,3,3
8292,5,2
8293,2,2
8294,0,0
8295,5,5
8296,2,2
8297,4,4
8298,4,4
8299,3,3
8300,4,4
8301,2,2
8302,0,5
8303,3,3
8304,0,0
8305,0,0
8306,2,2
8307,0,0
8308,4,4
8309,0,0
8310,2,2
8311,5,5
8312,0,0
8313,3,3
8314,2,2
8315,4,4
8316,0,0
8317,3,3
8318,3,3
8319,3,3
8320,5,5
8321,4,4
8322,4,4
8323,3,3
8324,4,4
8325,3,1
8326,5,1
8327,0,0
8328,2,2
8329,4,4
8330,2,2
8331,5,5
8332,3,3
8333,2,2
8334,1,1
8335,0,0
8336,0,0
8337,4,4
8338,0,0
8339,3,3
8340,1,1
8341,3,3
8342,2,2
8343,0,0
8344,4,4
8345,4,4
8346,4,4
8347,3,3
8348,0,0
8349,4,4
8350,5,5
8351,0,0
8352,2,2
8353,5,5
8354,0,0
8355,4,4
8356,0,0
8357,5,5
8358,5,5
8359,5,5
8360,3,3
8361,0,1
8362,3,3
8363,0,0
8364,0,0
8365,3,3
8366,3,3
8367,4,4
8368,0,0
8369,4,4
8370,3,3
8371,3,4
8372,5,5
8373,4,2
8374,3,3
8375,3,3
8376,4,4
8377,3,3
8378,0,2
8379,2,2
8380,2,2
8381,3,3
8382,0,0
8383,4,4
8384,3,1
8385,0,0
8386,3,3
8387,5,5
8388,4,2
8389,4,5
8390,3,3
8391,3,3
8392,5,5
8393,2,2
8394,0,0
8395,3,3
8396,3,3
8397,0,0
8398,0,0
8399,4,4
8400,0,0
8401,0,2
8402,4,1
8403,2,2
8404,0,0
8405,4,4
8406,2,2
8407,2,2
8408,4,4
8409,3,3
8410,4,4
8411,0,0
8412,4,5
8413,3,3
8414,0,0
8415,4,4
8416,2,2
8417,5,5
8418,5,0
8419,3,3
8420,0,0
8421,4,1
8422,2,2
8423,5,5
8424,3,3
8425,4,4
8426,5,5
8427,3,3
8428,3,3
8429,0,0
8430,0,0
8431,3,3
8432,3,3
8433,3,3
8434,2,2
8435,3,3
8436,5,5
8437,1,1
8438,2,2
8439,3,1
8440,5,5
8441,0,0
8442,4,4
8443,2,2
8444,2,2
8445,4,4
8446,3,3
8447,5,5
8448,5,5
8449,4,4
8450,2,2
8451,0,0
8452,4,4
8453,4,4
8454,2,2
8455,2,2
8456,2,2
8457,0,0
8458,0,0
8459,2,4
8460,3,3
8461,4,3
8462,0,0
8463,2,2
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,2,2
8469,3,3
8470,4,4
8471,0,3
8472,0,0
8473,5,5
8474,5,5
8475,2,2
8476,0,0
8477,3,3
8478,3,3
8479,4,1
8480,2,2
8481,3,3
8482,0,0
8483,3,3
8484,2,2
8485,1,1
8486,0,0
8487,3,3
8488,5,5
8489,4,4
8490,5,5
8491,5,5
8492,0,0
8493,0,0
8494,3,4
8495,3,3
8496,3,3
8497,1,1
8498,3,3
8499,4,4
8500,0,0
8501,5,1
8502,0,0
8503,2,2
8504,0,0
8505,4,4
8506,5,5
8507,0,0
8508,4,4
8509,2,2
8510,4,4
8511,0,0
8512,0,0
8513,2,2
8514,1,1
8515,0,0
8516,5,5
8517,5,5
8518,4,4
8519,0,5
8520,3,3
8521,0,0
8522,0,0
8523,5,5
8524,1,3
8525,0,5
8526,3,3
8527,0,0
8528,3,3
8529,4,4
8530,0,0
8531,0,0
8532,3,3
8533,0,0
8534,0,0
8535,0,0
8536,2,2
8537,4,4
8538,3,3
8539,4,4
8540,0,0
8541,4,4
8542,2,2
8543,1,1
8544,2,2
8545,0,0
8546,5,5
8547,0,4
8548,0,0
8549,5,5
8550,0,0
8551,5,5
8552,5,5
8553,2,2
8554,0,0
8555,3,3
8556,5,5
8557,3,3
8558,2,2
8559,4,4
8560,3,3
8561,0,0
8562,0,0
8563,2,2
8564,2,5
8565,4,4
8566,4,4
8567,0,0
8568,4,4
8569,2,2
8570,4,4
8571,0,0
8572,3,3
8573,4,4
8574,0,0
8575,0,4
8576,5,5
8577,3,3
8578,0,0
8579,1,1
8580,2,2
8581,5,5
8582,0,3
8583,4,4
8584,2,1
8585,0,0
8586,4,4
8587,3,3
8588,3,3
8589,3,3
8590,3,3
8591,4,4
8592,4,4
8593,3,3
8594,0,0
8595,2,2
8596,0,0
8597,2,2
8598,3,3
8599,0,0
8600,5,5
8601,4,4
8602,5,5
8603,4,4
8604,4,4
8605,3,3
8606,0,0
8607,3,3
8608,3,3
8609,1,1
8610,5,5
8611,0,0
8612,0,0
8613,0,0
8614,2,2
8615,0,0
8616,0,0
8617,2,4
8618,3,3
8619,0,0
8620,3,3
8621,0,0
8622,0,0
8623,2,2
8624,3,3
8625,0,0
8626,0,0
8627,2,2
8628,3,3
8629,0,0
8630,4,5
8631,0,0
8632,5,5
8633,3,3
8634,2,2
8635,5,5
8636,5,5
8637,1,1
8638,3,3
8639,4,4
8640,0,0
8641,0,0
8642,2,2
8643,0,0
8644,0,0
8645,3,3
8646,0,0
8647,0,0
8648,2,2
8649,0,0
8650,2,2
8651,3,3
8652,2,2
8653,0,0
8654,0,0
8655,0,3
8656,0,4
8657,4,4
8658,4,4
8659,5,5
8660,4,4
8661,2,2
8662,3,3
8663,3,3
8664,2,0
8665,4,4
8666,0,0
8667,0,0
8668,3,3
8669,4,4
8670,3,3
8671,3,3
8672,4,4
8673,3,3
8674,2,2
8675,4,4
8676,2,2
8677,0,0
8678,0,0
8679,0,0
8680,4,4
8681,5,5
8682,0,0
8683,5,5
8684,0,0
8685,5,5
8686,0,0
8687,2,2
8688,2,2
8689,4,4
8690,3,3
8691,2,3
8692,3,3
8693,5,5
8694,2,2
8695,3,1
8696,2,2
8697,4,4
8698,3,3
8699,3,1
8700,5,2
8701,0,0
8702,5,5
8703,5,5
8704,3,3
8705,5,5
8706,3,3
8707,0,0
8708,0,0
8709,0,3
8710,5,5
8711,4,4
8712,0,0
8713,0,0
8714,4,4
8715,0,0
8716,0,0
8717,4,4
8718,2,0
8719,0,0
8720,4,4
8721,3,3
8722,0,0
8723,0,0
8724,0,0
8725,2,2
8726,0,3
8727,4,4
8728,4,3
8729,0,0
8730,4,4
8731,4,4
8732,4,4
8733,0,0
8734,3,3
8735,1,1
8736,2,2
8737,4,3
8738,3,3
8739,0,0
8740,0,0
8741,2,2
8742,5,5
8743,0,0
8744,4,4
8745,0,0
8746,4,4
8747,4,2
8748,4,4
8749,2,2
8750,3,4
8751,0,0
8752,4,4
8753,0,0
8754,0,0
8755,5,3
8756,0,0
8757,1,5
8758,0,0
8759,2,2
8760,5,4
8761,2,2
8762,3,3
8763,0,0
8764,0,0
8765,1,3
8766,2,0
8767,0,0
8768,4,4
8769,3,3
8770,3,3
8771,4,4
8772,3,3
8773,0,0
8774,0,0
8775,4,4
8776,5,5
8777,4,4
8778,4,4
8779,3,3
8780,0,0
8781,1,1
8782,0,0
8783,4,5
8784,4,4
8785,0,0
8786,0,0
8787,2,2
8788,3,3
8789,2,2
8790,0,0
8791,3,3
8792,4,4
8793,3,3
8794,0,0
8795,5,5
8796,0,2
8797,0,0
8798,3,3
8799,3,4
8800,0,0
8801,4,4
8802,0,0
8803,1,1
8804,5,5
8805,3,3
8806,4,4
8807,2,2
8808,3,3
8809,5,5
8810,2,2
8811,4,4
8812,0,0
8813,4,4
8814,5,5
8815,5,5
8816,3,3
8817,2,2
8818,4,4
8819,4,4
8820,3,3
8821,5,5
8822,0,0
8823,0,0
8824,0,0
8825,5,5
8826,0,0
8827,5,5
8828,0,0
8829,2,2
8830,1,1
8831,5,5
8832,3,3
8833,3,3
8834,4,4
8835,0,0
8836,4,4
8837,2,2
8838,1,1
8839,3,3
8840,0,5
8841,0,0
8842,4,4
8843,3,3
8844,0,0
8845,0,0
8846,4,4
8847,3,3
8848,3,3
8849,4,4
8850,3,3
8851,0,0
8852,3,3
8853,3,3
8854,3,3
8855,4,4
8856,3,3
8857,3,3
8858,3,3
8859,3,3
8860,4,4
8861,4,4
8862,2,2
8863,4,4
8864,0,0
8865,5,5
8866,4,4
8867,3,3
8868,2,2
8869,0,0
8870,2,2
8871,0,0
8872,5,5
8873,1,1
8874,4,4
8875,2,2
8876,4,4
8877,4,4
8878,2,2
8879,2,2
8880,0,0
8881,0,0
8882,2,2
8883,2,2
8884,2,2
8885,4,4
8886,4,4
8887,3,3
8888,4,5
8889,4,4
8890,2,2
8891,2,2
8892,4,4
8893,4,4
8894,0,0
8895,0,0
8896,4,4
8897,4,4
8898,4,4
8899,4,3
8900,5,5
8901,2,2
8902,4,2
8903,2,2
8904,5,5
8905,0,0
8906,0,0
8907,1,1
8908,0,0
8909,3,3
8910,0,0
8911,4,4
8912,2,2
8913,0,0
8914,2,2
8915,2,2
8916,4,3
8917,0,0
8918,0,0
8919,3,3
8920,3,3
8921,2,2
8922,0,0
8923,0,0
8924,0,0
8925,0,0
8926,4,4
8927,1,1
8928,1,1
8929,4,4
8930,3,3
8931,3,1
8932,4,0
8933,3,3
8934,0,0
8935,0,0
8936,3,3
8937,2,2
8938,1,1
8939,0,0
8940,0,0
8941,0,0
8942,2,4
8943,5,5
8944,2,2
8945,0,0
8946,3,4
8947,0,0
8948,4,4
8949,2,2
8950,0,0
8951,4,4
8952,4,4
8953,3,3
8954,2,0
8955,4,4
8956,5,5
8957,2,2
8958,2,0
8959,3,3
8960,3,3
8961,2,2
8962,0,0
8963,5,4
8964,3,3
8965,0,0
8966,2,2
8967,4,4
8968,2,2
8969,0,0
8970,0,0
8971,4,4
8972,3,3
8973,5,3
8974,0,0
8975,3,3
8976,4,4
8977,5,5
8978,4,4
8979,3,3
8980,3,3
8981,0,0
8982,5,5
8983,3,3
8984,2,2
8985,3,3
8986,1,1
8987,2,2
8988,4,4
8989,0,2
8990,4,4
8991,2,2
8992,0,0
8993,2,2
8994,3,3
8995,2,2
8996,4,4
8997,0,0
8998,0,0
8999,3,3
9000,4,4
9001,0,0
9002,4,4
9003,0,0
9004,1,1
9005,4,4
9006,2,2
9007,0,0
9008,0,0
9009,3,3
9010,2,2
9011,4,4
9012,3,3
9013,4,4
9014,0,0
9015,0,0
9016,3,3
9017,2,2
9018,4,4
9019,0,4
9020,3,3
9021,2,2
9022,2,2
9023,3,3
9024,3,3
9025,1,2
9026,0,0
9027,4,4
9028,0,0
9029,3,0
9030,2,2
9031,0,0
9032,3,3
9033,2,2
9034,3,3
9035,3,3
9036,0,0
9037,4,4
9038,3,3
9039,4,4
9040,0,0
9041,0,0
9042,3,3
9043,2,2
9044,0,0
9045,0,0
9046,3,1
9047,0,0
9048,5,5
9049,4,4
9050,2,3
9051,0,0
9052,5,5
9053,2,4
9054,3,3
9055,2,2
9056,2,2
9057,4,4
9058,0,0
9059,3,3
9060,5,3
9061,3,3
9062,1,1
9063,4,4
9064,3,3
9065,2,2
9066,4,4
9067,5,5
9068,3,3
9069,2,2
9070,3,3
9071,5,5
9072,4,4
9073,0,0
9074,0,0
9075,3,3
9076,2,2
9077,4,4
9078,2,0
9079,3,3
9080,4,4
9081,4,4
9082,0,0
9083,0,0
9084,3,3
9085,5,5
9086,4,4
9087,5,5
9088,4,4
9089,3,3
9090,2,2
9091,5,5
9092,3,3
9093,3,3
9094,4,4
9095,1,1
9096,2,2
9097,0,0
9098,4,5
9099,3,3
9100,3,3
9101,0,0
9102,0,0
9103,3,3
9104,3,3
9105,1,1
9106,4,4
9107,3,3
9108,0,0
9109,2,2
9110,5,5
9111,0,0
9112,3,3
9113,0,0
9114,5,5
9115,3,3
9116,2,2
9117,0,0
9118,0,0
9119,0,0
9120,2,2
9121,4,4
9122,0,0
9123,4,4
9124,3,3
9125,3,3
9126,2,2
9127,0,0
9128,4,4
9129,0,0
9130,3,3
9131,2,2
9132,3,3
9133,3,3
9134,0,0
9135,2,2
9136,4,4
9137,0,0
9138,4,4
9139,0,0
9140,4,4
9141,0,0
9142,0,0
9143,1,1
9144,0,0
9145,5,5
9146,0,0
9147,5,5
9148,2,2
9149,3,3
9150,2,2
9151,4,4
9152,3,1
9153,3,3
9154,0,0
9155,0,0
9156,3,1
9157,2,2
9158,5,5
9159,5,5
9160,0,0
9161,0,0
9162,2,2
9163,3,3
9164,4,4
9165,0,0
9166,0,0
9167,0,0
9168,4,4
9169,4,4
9170,2,2
9171,4,4
9172,5,5
9173,0,0
9174,0,0
9175,0,2
9176,4,4
9177,2,2
9178,3,3
9179,0,0
9180,5,5
9181,4,1
9182,2,2
9183,2,2
9184,5,5
9185,4,2
9186,2,5
9187,4,4
9188,5,5
9189,0,0
9190,3,3
9191,4,4
9192,0,0
9193,3,3
9194,0,0
9195,0,4
9196,4,4
9197,0,0
9198,5,5
9199,4,4
9200,2,2
9201,2,2
9202,2,2
9203,3,3
9204,0,0
9205,0,0
9206,0,0
9207,4,4
9208,0,0
9209,5,1
9210,2,2
9211,4,4
9212,0,0
9213,2,2
9214,0,0
9215,0,0
9216,2,2
9217,3,3
9218,3,0
9219,4,5
9220,4,4
9221,3,3
9222,0,0
9223,0,0
9224,4,4
9225,4,4
9226,1,1
9227,2,2
9228,0,0
9229,3,3
9230,4,4
9231,4,4
9232,0,0
9233,3,3
9234,0,0
9235,2,2
9236,4,4
9237,5,5
9238,0,0
9239,2,2
9240,3,3
9241,3,3
9242,0,0
9243,5,5
9244,4,4
9245,0,0
9246,2,2
9247,3,3
9248,2,2
9249,2,2
9250,2,2
9251,2,2
9252,0,3
9253,2,2
9254,5,5
9255,5,5
9256,5,5
9257,0,0
9258,2,2
9259,3,3
9260,0,0
9261,5,5
9262,4,4
9263,4,4
9264,0,0
9265,5,5
9266,3,3
9267,4,4
9268,3,3
9269,0,0
9270,2,2
9271,3,3
9272,3,3
9273,4,4
9274,3,1
9275,4,4
9276,0,0
9277,2,2
9278,0,0
9279,3,3
9280,5,5
9281,0,0
9282,2,2
9283,5,5
9284,5,5
9285,0,0
9286,4,4
9287,2,2
9288,4,4
9289,5,5
9290,0,5
9291,4,2
9292,0,0
9293,2,2
9294,0,0
9295,0,0
9296,3,3
9297,2,2
9298,1,1
9299,4,4
9300,2,2
9301,0,0
9302,0,0
9303,0,0
9304,2,2
9305,0,0
9306,0,0
9307,0,4
9308,0,0
9309,3,3
9310,2,5
9311,3,3
9312,0,0
9313,0,0
9314,0,0
9315,3,3
9316,5,5
9317,0,0
9318,5,5
9319,0,0
9320,0,0
9321,2,2
9322,5,5
9323,0,0
9324,0,0
9325,3,3
9326,3,3
9327,0,0
9328,0,0
9329,4,0
9330,4,4
9331,2,2
9332,0,0
9333,0,0
9334,4,4
9335,0,5
9336,4,4
9337,2,2
9338,2,2
9339,0,0
9340,2,2
9341,5,5
9342,4,4
9343,2,1
9344,2,2
9345,5,5
9346,5,5
9347,0,0
9348,3,3
9349,4,4
9350,0,0
9351,2,2
9352,3,3
9353,5,5
9354,4,4
9355,2,1
9356,1,1
9357,3,3
9358,0,0
9359,4,4
9360,1,1
9361,5,5
9362,4,4
9363,2,2
9364,0,0
9365,4,4
9366,0,0
9367,5,5
9368,5,5
9369,5,5
9370,0,0
9371,4,4
9372,4,4
9373,5,5
9374,3,3
9375,1,1
9376,5,5
9377,3,3
9378,4,4
9379,3,3
9380,2,2
9381,5,5
9382,4,4
9383,2,2
9384,3,0
9385,2,2
9386,2,2
9387,4,4
9388,2,2
9389,0,0
9390,2,2
9391,2,2
9392,2,2
9393,5,5
9394,0,0
9395,3,0
9396,4,4
9397,0,0
9398,0,0
9399,4,4
9400,5,5
9401,0,0
9402,4,4
9403,0,0
9404,5,2
9405,0,0
9406,3,0
9407,3,3
9408,0,1
9409,3,3
9410,5,5
9411,5,5
9412,3,3
9413,4,4
9414,0,0
9415,4,4
9416,0,0
9417,2,2
9418,3,3
9419,0,0
9420,2,2
9421,3,3
9422,0,5
9423,2,2
9424,0,0
9425,4,4
9426,4,4
9427,3,3
9428,2,2
9429,3,3
9430,3,3
9431,0,0
9432,2,2
9433,2,2
9434,0,0
9435,3,3
9436,2,0
9437,0,0
9438,5,5
9439,3,3
9440,0,0
9441,3,3
9442,4,4
9443,3,3
9444,0,0
9445,1,1
9446,1,1
9447,2,2
9448,2,2
9449,4,4
9450,0,0
9451,0,0
9452,0,0
9453,3,3
9454,4,4
9455,2,2
9456,3,3
9457,4,4
9458,0,0
9459,3,3
9460,3,1
9461,0,0
9462,3,3
9463,2,2
9464,0,0
9465,3,3
9466,2,2
9467,5,5
9468,0,0
9469,2,2
9470,4,4
9471,5,5
9472,3,3
9473,3,3
9474,0,0
9475,2,2
9476,3,3
9477,4,4
9478,4,2
9479,3,3
9480,0,0
9481,0,0
9482,3,3
9483,2,2
9484,4,4
9485,4,4
9486,2,2
9487,3,3
9488,0,0
9489,2,2
9490,3,1
9491,3,3
9492,2,2
9493,3,3
9494,1,1
9495,5,5
9496,3,3
9497,0,0
9498,3,3
9499,3,3
9500,4,4
9501,0,0
9502,4,4
9503,3,0
9504,3,3
9505,0,0
9506,0,0
9507,4,4
9508,2,2
9509,2,2
9510,3,3
9511,2,2
9512,4,4
9513,2,2
9514,0,0
9515,3,5
9516,0,0
9517,5,5
9518,1,1
9519,0,0
9520,0,0
9521,0,3
9522,5,5
9523,0,0
9524,5,5
9525,4,4
9526,3,3
9527,0,0
9528,0,0
9529,0,0
9530,0,0
9531,0,4
9532,3,3
9533,0,0
9534,0,0
9535,0,0
9536,4,4
9537,3,4
9538,0,1
9539,5,5
9540,1,1
9541,0,0
9542,5,5
9543,0,0
9544,3,0
9545,4,4
9546,0,0
9547,0,0
9548,4,4
9549,3,3
9550,5,5
9551,3,3
9552,2,2
9553,3,3
9554,3,3
9555,0,0
9556,3,3
9557,2,2
9558,5,5
9559,3,3
9560,2,2
9561,2,2
9562,5,4
9563,4,0
9564,0,0
9565,5,5
9566,4,1
9567,0,0
9568,4,4
9569,0,0
9570,0,0
9571,3,3
9572,5,3
9573,2,2
9574,0,0
9575,0,0
9576,4,4
9577,4,4
9578,0,0
9579,4,4
9580,2,2
9581,4,4
9582,0,0
9583,3,3
9584,5,5
9585,4,4
9586,0,0
9587,5,5
9588,0,0
9589,0,0
9590,3,3
9591,3,3
9592,2,2
9593,5,1
9594,0,0
9595,3,3
9596,4,4
9597,3,3
9598,0,0
9599,4,4
9600,0,0
9601,2,2
9602,0,0
9603,3,3
9604,5,5
9605,4,4
9606,4,4
9607,0,0
9608,0,0
9609,3,3
9610,5,5
9611,2,2
9612,4,4
9613,0,0
9614,3,2
9615,5,5
9616,3,3
9617,3,3
9618,5,5
9619,0,5
9620,0,0
9621,4,4
9622,4,2
9623,0,0
9624,0,0
9625,0,0
9626,0,0
9627,3,5
9628,3,3
9629,3,3
9630,2,2
9631,0,0
9632,4,4
9633,1,1
9634,3,3
9635,4,4
9636,2,2
9637,4,4
9638,2,2
9639,4,4
9640,0,3
9641,4,4
9642,0,0
9643,3,3
9644,4,5
9645,4,4
9646,4,4
9647,3,3
9648,3,3
9649,4,4
9650,0,3
9651,0,0
9652,0,0
9653,0,0
9654,2,2
9655,5,5
9656,2,2
9657,4,4
9658,0,0
9659,0,0
9660,4,4
9661,0,0
9662,2,2
9663,4,4
9664,3,3
9665,4,4
9666,2,2
9667,3,3
9668,3,3
9669,4,4
9670,2,2
9671,4,4
9672,2,3
9673,3,3
9674,3,3
9675,0,0
9676,4,4
9677,1,1
9678,3,3
9679,3,3
9680,0,0
9681,1,1
9682,3,3
9683,0,0
9684,2,2
9685,5,5
9686,3,3
9687,5,5
9688,0,0
9689,4,4
9690,0,0
9691,3,3
9692,0,0
9693,4,4
9694,2,2
9695,2,2
9696,5,5
9697,3,3
9698,2,1
9699,0,0
9700,4,4
9701,2,2
9702,0,2
9703,0,0
9704,2,2
9705,3,3
9706,3,3
9707,0,0
9708,3,1
9709,4,4
9710,3,3
9711,3,3
9712,3,0
9713,0,0
9714,2,5
9715,5,5
9716,0,0
9717,2,2
9718,4,4
9719,3,3
9720,5,5
9721,3,3
9722,0,0
9723,0,0
9724,4,4
9725,0,0
9726,3,3
9727,4,4
9728,5,3
9729,4,4
9730,4,4
9731,0,0
9732,2,2
9733,3,3
9734,0,0
9735,4,4
9736,3,3
9737,5,5
9738,0,0
9739,2,2
9740,3,3
9741,4,4
9742,5,2
9743,3,3
9744,4,4
9745,4,4
9746,5,5
9747,3,3
9748,3,3
9749,4,4
9750,0,0
9751,2,2
9752,0,0
9753,3,3
9754,4,4
9755,3,3
9756,2,2
9757,3,3
9758,4,4
9759,3,3
9760,3,4
9761,4,4
9762,4,4
9763,3,3
9764,3,3
9765,3,3
9766,3,3
9767,2,2
9768,4,4
9769,0,0
9770,2,2
9771,2,3
9772,0,0
9773,5,5
9774,2,2
9775,4,4
9776,3,3
9777,0,0
9778,2,2
9779,3,3
9780,5,5
9781,4,4
9782,3,3
9783,0,0
9784,0,0
9785,4,4
9786,4,4
9787,0,0
9788,0,0
9789,0,0
9790,3,3
9791,0,0
9792,3,3
9793,3,3
9794,3,3
9795,3,3
9796,4,4
9797,0,0
9798,4,4
9799,5,5
9800,4,4
9801,2,2
9802,0,0
9803,4,4
9804,3,3
9805,4,4
9806,0,0
9807,0,0
9808,4,4
9809,5,5
9810,5,5
9811,4,4
9812,3,3
9813,0,0
9814,4,4
9815,1,1
9816,4,4
9817,3,3
9818,4,4
9819,2,2
9820,3,3
9821,2,2
9822,0,0
9823,3,3
9824,3,3
9825,2,2
9826,3,3
9827,4,4
9828,0,0
9829,0,0
9830,3,3
9831,4,4
9832,0,0
9833,4,4
9834,4,1
9835,0,4
9836,2,2
9837,2,2
9838,2,2
9839,4,4
9840,5,5
9841,0,0
9842,3,3
9843,3,3
9844,4,3
9845,0,0
9846,2,2
9847,0,0
9848,0,0
9849,4,4
9850,4,2
9851,5,5
9852,2,2
9853,3,3
9854,3,3
9855,4,4
9856,1,1
9857,0,0
9858,1,1
9859,2,2
9860,0,0
9861,3,4
9862,0,0
9863,3,3
9864,0,0
9865,5,5
9866,3,3
9867,3,3
9868,0,0
9869,4,4
9870,2,2
9871,0,0
9872,4,4
9873,3,3
9874,4,4
9875,0,0
9876,0,0
9877,3,3
9878,4,4
9879,3,3
9880,4,4
9881,4,4
9882,4,4
9883,4,2
9884,4,5
9885,4,4
9886,3,3
9887,0,0
9888,0,0
9889,3,3
9890,0,0
9891,0,0
9892,2,2
9893,3,3
9894,3,3
9895,3,3
9896,2,2
9897,4,4
9898,4,4
9899,2,2
9900,0,0
9901,0,0
9902,4,4
9903,3,3
9904,4,4
9905,1,0
9906,2,1
9907,0,0
9908,4,3
9909,2,2
9910,2,2
9911,5,5
9912,0,0
9913,0,0
9914,0,0
9915,4,4
9916,5,5
9917,2,2
9918,0,3
9919,4,4
9920,5,5
9921,3,3
9922,3,3
9923,0,0
9924,2,2
9925,0,0
9926,2,2
9927,4,4
9928,2,2
9929,0,0
9930,0,0
9931,4,4
9932,3,3
9933,0,0
9934,3,3
9935,5,5
9936,0,0
9937,4,4
9938,2,2
9939,2,2
9940,5,5
9941,0,1
9942,0,0
9943,0,0
9944,4,4
9945,0,0
9946,3,3
9947,4,4
9948,3,3
9949,3,3
9950,3,3
9951,4,4
9952,4,4
9953,2,2
9954,4,4
9955,0,0
9956,4,4
9957,2,2
9958,0,0
9959,2,2
9960,3,3
9961,2,2
9962,3,3
9963,2,2
9964,5,5
9965,5,5
9966,5,5
9967,0,0
9968,0,0
9969,0,0
9970,0,0
9971,5,5
9972,4,4
9973,1,1
9974,3,4
9975,2,2
9976,3,3
9977,3,3
9978,5,5
9979,2,2
9980,0,0
9981,0,0
9982,0,0
9983,0,0
9984,0,0
9985,5,5
9986,2,2
9987,0,1
9988,4,4
9989,3,3
9990,2,2
9991,0,0
9992,4,4
9993,4,4
9994,0,0
9995,5,1
9996,4,4
9997,2,2
9998,0,4
9999,0,1
10000,5,5
10001,4,4
10002,2,4
10003,3,3
10004,4,0
10005,3,3
10006,3,3
10007,5,0
10008,4,4
10009,0,0
10010,5,5
10011,3,3
10012,0,0
10013,2,2
10014,3,3
10015,0,0
10016,3,0
10017,4,4
10018,1,1
10019,0,0
10020,3,3
10021,2,2
10022,0,0
10023,3,3
10024,0,0
10025,2,2
10026,0,0
10027,5,5
10028,0,0
10029,4,4
10030,3,3
10031,0,0
10032,4,4
10033,4,4
10034,4,4
10035,2,2
10036,4,4
10037,5,3
10038,5,3
10039,0,0
10040,3,3
10041,1,1
10042,2,2
10043,4,4
10044,4,4
10045,0,0
10046,2,2
10047,5,5
10048,4,4
10049,4,4
10050,5,0
10051,5,5
10052,2,2
10053,4,4
10054,4,4
10055,0,0
10056,5,5
10057,4,4
10058,3,3
10059,3,3
10060,2,3
10061,3,3
10062,0,0
10063,4,4
10064,4,4
10065,4,4
10066,4,4
10067,3,3
10068,2,2
10069,2,2
10070,0,0
10071,4,4
10072,3,3
10073,0,0
10074,3,3
10075,3,3
10076,4,4
10077,4,4
10078,4,4
10079,0,0
10080,1,1
10081,3,2
10082,3,3
10083,4,4
10084,3,3
10085,0,5
10086,2,2
10087,0,0
10088,3,3
10089,3,5
10090,2,2
10091,2,2
10092,4,4
10093,2,2
10094,2,2
10095,5,5
10096,0,0
10097,2,5
10098,0,4
10099,5,5
10100,0,0
10101,2,2
10102,4,4
10103,0,0
10104,4,4
10105,0,0
10106,0,0
10107,2,2
10108,2,2
10109,2,2
10110,0,0
10111,3,3
10112,5,5
10113,4,4
10114,2,2
10115,4,3
10116,4,4
10117,0,0
10118,0,0
10119,1,1
10120,4,4
10121,2,0
10122,0,0
10123,4,4
10124,4,4
10125,4,4
10126,3,3
10127,0,0
10128,4,4
10129,0,0
